Actual,Predicted,Probability,Prediction_Type
0,0,0.0,True Negative
1,1,1.0,True Positive
0,0,0.0,True Negative
1,1,1.0,True Positive
1,1,1.0,True Positive
1,1,1.0,True Positive
1,1,1.0,True Positive
1,1,1.0,True Positive
1,1,1.0,True Positive
1,1,1.0,True Positive
0,0,0.0,True Negative
1,1,1.0,True Positive
1,1,1.0,True Positive
1,1,1.0,True Positive
1,1,1.0,True Positive
1,1,1.0,True Positive
1,1,1.0,True Positive
0,0,0.0,True Negative
1,1,1.0,True Positive
0,0,0.0,True Negative
1,1,1.0,True Positive
1,1,1.0,True Positive
1,1,1.0,True Positive
1,1,1.0,True Positive
1,1,1.0,True Positive
1,1,1.0,True Positive
1,1,1.0,True Positive
1,1,1.0,True Positive
0,0,0.0,True Negative
0,0,0.0,True Negative
0,0,0.0,True Negative
0,0,0.0,True Negative
1,1,1.0,True Positive
1,1,1.0,True Positive
1,1,1.0,True Positive
1,1,1.0,True Positive
1,1,1.0,True Positive
0,0,0.0,True Negative
1,1,1.0,True Positive
1,1,1.0,True Positive
0,0,0.0,True Negative
0,0,0.0,True Negative
0,0,0.0,True Negative
1,1,1.0,True Positive
1,1,0.97,True Positive
1,1,1.0,True Positive
1,1,1.0,True Positive
1,1,1.0,True Positive
0,0,0.0,True Negative
1,1,1.0,True Positive
1,1,1.0,True Positive
0,0,0.0,True Negative
1,1,1.0,True Positive
1,1,1.0,True Positive
1,1,1.0,True Positive
0,0,0.0,True Negative
1,1,1.0,True Positive
1,1,1.0,True Positive
0,0,0.0,True Negative
1,1,1.0,True Positive
1,1,1.0,True Positive
1,1,1.0,True Positive
1,1,1.0,True Positive
1,1,1.0,True Positive
1,1,1.0,True Positive
0,0,0.0,True Negative
0,0,0.0,True Negative
1,1,1.0,True Positive
1,1,1.0,True Positive
1,1,1.0,True Positive
1,1,1.0,True Positive
1,1,1.0,True Positive
1,1,1.0,True Positive
1,1,1.0,True Positive
0,0,0.0,True Negative
1,1,1.0,True Positive
0,0,0.0,True Negative
1,1,1.0,True Positive
0,0,0.0,True Negative
1,1,1.0,True Positive
1,1,1.0,True Positive
1,1,1.0,True Positive
0,0,0.0,True Negative
1,1,1.0,True Positive
1,1,1.0,True Positive
0,0,0.0,True Negative
1,1,1.0,True Positive
1,1,1.0,True Positive
0,0,0.0,True Negative
1,1,1.0,True Positive
0,0,0.0,True Negative
0,0,0.0,True Negative
1,1,1.0,True Positive
0,0,0.0,True Negative
0,0,0.0,True Negative
1,1,1.0,True Positive
1,1,1.0,True Positive
1,1,1.0,True Positive
1,1,1.0,True Positive
0,0,0.0,True Negative
0,0,0.0,True Negative
1,1,1.0,True Positive
0,0,0.0,True Negative
0,0,0.0,True Negative
1,1,1.0,True Positive
1,1,1.0,True Positive
1,1,1.0,True Positive
1,1,1.0,True Positive
1,1,1.0,True Positive
0,0,0.0,True Negative
1,1,1.0,True Positive
0,0,0.0,True Negative
1,1,1.0,True Positive
